# packages in environment at /home/major/programowanie/conda/socials:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
aiohttp                   3.8.4                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.10.2                   pypi_0    pypi
anyio                     3.6.2                    pypi_0    pypi
apache-airflow            2.5.3                    pypi_0    pypi
apache-airflow-providers-common-sql 1.3.4                    pypi_0    pypi
apache-airflow-providers-ftp 3.3.1                    pypi_0    pypi
apache-airflow-providers-http 4.2.0                    pypi_0    pypi
apache-airflow-providers-imap 3.1.1                    pypi_0    pypi
apache-airflow-providers-sqlite 3.3.1                    pypi_0    pypi
apispec                   3.3.2                    pypi_0    pypi
argcomplete               3.0.5                    pypi_0    pypi
asgiref                   3.6.0                    pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
attrs                     23.1.0             pyh71513ae_1    conda-forge
autopep8                  2.0.4              pyhd8ed1ab_0    conda-forge
babel                     2.12.1                   pypi_0    pypi
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
blinker                   1.5                      pypi_0    pypi
brotli-python             1.1.0           py311hb755f60_0    conda-forge
bs4                       4.12.2               hd8ed1ab_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
ca-certificates           2023.7.22            hbcca054_0    conda-forge
cachelib                  0.9.0                    pypi_0    pypi
cattrs                    22.2.0                   pypi_0    pypi
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
charset-normalizer        3.2.0              pyhd8ed1ab_0    conda-forge
clickclick                20.10.2                  pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorlog                  4.8.0                    pypi_0    pypi
configupdater             3.1.1                    pypi_0    pypi
connexion                 2.14.2                   pypi_0    pypi
cron-descriptor           1.2.35                   pypi_0    pypi
croniter                  1.3.8                    pypi_0    pypi
cryptography              39.0.2                   pypi_0    pypi
deprecated                1.2.13                   pypi_0    pypi
dill                      0.3.1.1                  pypi_0    pypi
dnspython                 2.3.0                    pypi_0    pypi
docutils                  0.19                     pypi_0    pypi
email-validator           1.3.1                    pypi_0    pypi
exceptiongroup            1.1.3              pyhd8ed1ab_0    conda-forge
flask                     2.2.3                    pypi_0    pypi
flask-appbuilder          4.1.4                    pypi_0    pypi
flask-babel               2.0.0                    pypi_0    pypi
flask-caching             2.0.2                    pypi_0    pypi
flask-jwt-extended        4.4.4                    pypi_0    pypi
flask-login               0.6.2                    pypi_0    pypi
flask-session             0.4.0                    pypi_0    pypi
flask-sqlalchemy          2.5.1                    pypi_0    pypi
flask-wtf                 1.1.1                    pypi_0    pypi
frozenlist                1.3.3                    pypi_0    pypi
greenlet                  2.0.2                    pypi_0    pypi
gunicorn                  20.1.0                   pypi_0    pypi
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
httpcore                  0.16.3                   pypi_0    pypi
httpx                     0.23.3                   pypi_0    pypi
idna                      3.4                pyhd8ed1ab_0    conda-forge
inflection                0.5.1                    pypi_0    pypi
iniconfig                 2.0.0              pyhd8ed1ab_0    conda-forge
itsdangerous              2.1.2                    pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
jsonschema                4.17.3                   pypi_0    pypi
lazy-object-proxy         1.9.0                    pypi_0    pypi
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
